marque,modele,prix,risque_assurance,type_de_carburant,aspiration,nombre_de_portes,carrosserie,roues_motrices,emplacement_moteur,empattement,longueur_voiture,largeur_voiture,hauteur_voiture,poids_à_vide,type_de_moteur,nombre_de_cylindres,taille_moteur_en_litres,système_de_carburant,alésage,course,taux_de_compression,puissance,rpm_max,consommation_ville,consommation_autoroute
porsche,boxter,37028.0,3,essence,std,2,cabriolet,propulsion,arriere,2.2733,4.2900599999999995,1.651,1.31064,1271.2,ohc,6,3.1790974000000003,mpfi,3.74,2.9,9.5,207,5900,13.84,9.41
porsche,cayenne,31400.5,1,essence,std,2,hayon,propulsion,avant,2.4993600000000002,4.4627799999999995,1.83642,1.2827,1528.164,dohc,8,3.3265813000000004,mpfi,3.94,3.11,10.0,288,5750,13.84,8.4
renault,12tl,9295.0,0,essence,std,4,break,traction,avant,2.44094,4.6101,1.6890999999999998,1.40208,1170.866,ohc,4,2.1630972,mpfi,3.46,3.9,8.7,90,5100,10.23,7.59
renault,5 gtl,9895.0,2,essence,std,2,hayon,traction,avant,2.44094,4.4907200000000005,1.6916399999999998,1.2827,1116.8400000000001,ohc,4,2.1630972,mpfi,3.46,3.9,8.7,90,5100,10.23,7.59
saab,99e,11850.0,3,essence,std,2,hayon,traction,avant,2.51714,4.73964,1.6890999999999998,1.4249399999999999,1206.732,ohc,4,1.9828391000000003,mpfi,3.54,3.07,9.31,110,5250,11.2,8.4
saab,99le,12170.0,2,essence,std,4,berline,traction,avant,2.51714,4.73964,1.6890999999999998,1.4249399999999999,1223.53,ohc,4,1.9828391000000003,mpfi,3.54,3.07,9.3,110,5250,11.2,8.4
saab,99le,15040.0,3,essence,std,2,hayon,traction,avant,2.51714,4.73964,1.6890999999999998,1.4249399999999999,1228.978,ohc,4,1.9828391000000003,mpfi,2.54,2.07,9.3,110,5250,11.2,8.4
saab,99gle,15510.0,2,essence,std,4,berline,traction,avant,2.51714,4.73964,1.6890999999999998,1.4249399999999999,1252.132,ohc,4,1.9828391000000003,mpfi,3.54,3.07,9.3,110,5250,11.2,8.4
saab,99gle,18150.0,3,essence,turbo,2,hayon,traction,avant,2.51714,4.73964,1.6890999999999998,1.4249399999999999,1274.832,dohc,4,1.9828391000000003,mpfi,3.54,3.07,9.0,160,5500,12.38,9.05
saab,99e,18620.0,2,essence,turbo,4,berline,traction,avant,2.51714,4.73964,1.6890999999999998,1.4249399999999999,1292.538,dohc,4,1.9828391000000003,mpfi,3.54,3.07,9.0,160,5500,12.38,9.05
subaru,dl,7053.0,2,essence,std,2,hayon,traction,avant,2.3799799999999998,4.01066,1.61544,1.36398,962.48,ohc,4,1.7698068000000002,2bbl,3.62,2.64,8.7,73,4400,9.05,7.59
subaru,dl,7603.0,2,essence,std,2,hayon,quatre roues motrices,avant,2.36982,3.99542,1.62052,1.41478,1016.96,ohc,4,1.7698068000000002,2bbl,3.62,2.64,8.7,73,4400,9.05,7.59
subaru,brz,7775.0,0,essence,std,4,berline,traction,avant,2.46888,4.3688,1.66116,1.3335,994.26,ohc,4,1.7698068000000002,2bbl,3.62,2.64,9.5,82,4400,8.4,7.13
subaru,baja,9960.0,0,essence,std,4,berline,traction,avant,2.46888,4.3688,1.66116,1.3335,1062.3600000000001,ohc,4,1.7698068000000002,mpfi,3.62,2.64,9.0,94,5200,9.05,7.35
subaru,r1,9233.0,0,essence,std,4,berline,quatre roues motrices,avant,2.4638,4.3688,1.66116,1.37922,1082.79,ohc,4,1.7698068000000002,2bbl,3.62,2.64,9.0,82,4800,9.8,9.41
subaru,r2,11259.0,0,essence,turbo,4,berline,quatre roues motrices,avant,2.4638,4.3688,1.66116,1.37922,1139.54,ohc,4,1.7698068000000002,mpfi,3.62,2.64,7.7,111,4800,9.8,8.11
subaru,trezia,7463.0,0,essence,std,4,break,traction,avant,2.4638,4.4069,1.66116,1.3461999999999998,1039.66,ohc,4,1.7698068000000002,2bbl,3.62,2.64,9.0,82,4800,8.4,7.35
subaru,tribeca,10198.0,0,essence,std,4,break,traction,avant,2.4638,4.4069,1.66116,1.3461999999999998,1114.57,ohc,4,1.7698068000000002,mpfi,3.62,2.64,9.0,94,5200,9.41,7.59
subaru,dl,8013.0,0,essence,std,4,break,quatre roues motrices,avant,2.4612600000000002,4.40944,1.66116,1.3944599999999998,1098.68,ohc,4,1.7698068000000002,2bbl,3.62,2.64,9.0,82,4800,10.23,8.11
subaru,dl,11694.0,0,essence,turbo,4,break,quatre roues motrices,avant,2.4612600000000002,4.40944,1.66116,1.3944599999999998,1203.1000000000001,ohc,4,1.7698068000000002,mpfi,3.62,2.64,7.7,111,4800,10.23,10.23
toyota,corona mark ii,5348.0,1,essence,std,2,hayon,traction,avant,2.43078,4.03098,1.61544,1.3842999999999999,901.19,ohc,4,1.5076132000000002,2bbl,3.05,3.03,9.0,62,4800,6.72,6.03
toyota,corona,6338.0,1,essence,std,2,hayon,traction,avant,2.43078,4.03098,1.61544,1.3842999999999999,926.1600000000001,ohc,4,1.5076132000000002,2bbl,3.05,3.03,9.0,62,4800,7.59,6.19
toyota,corolla 1200,6488.0,1,essence,std,4,hayon,traction,avant,2.43078,4.03098,1.61544,1.3842999999999999,914.8100000000001,ohc,4,1.5076132000000002,2bbl,3.05,3.03,9.0,62,4800,7.59,6.19
toyota,corona hardtop,6918.0,0,essence,std,4,break,traction,avant,2.43078,4.310379999999999,1.61544,1.50114,1035.1200000000001,ohc,4,1.5076132000000002,2bbl,3.05,3.03,9.0,62,4800,7.59,6.36
toyota,corolla 1600,7898.0,0,essence,std,4,break,quatre roues motrices,avant,2.43078,4.310379999999999,1.61544,1.50114,1039.66,ohc,4,1.5076132000000002,2bbl,3.05,3.03,9.0,62,4800,8.71,7.35
toyota,carina,8778.0,0,essence,std,4,break,quatre roues motrices,avant,2.43078,4.310379999999999,1.61544,1.50114,1411.94,ohc,4,1.5076132000000002,2bbl,3.05,3.03,9.0,62,4800,8.71,7.35
toyota,mark ii,6938.0,0,essence,std,4,berline,traction,avant,2.43078,4.22402,1.63576,1.3461999999999998,944.774,ohc,4,1.6059358000000001,2bbl,3.19,3.03,9.0,70,4800,7.84,6.36
toyota,corolla 1200,7198.0,0,essence,std,4,hayon,traction,avant,2.43078,4.22402,1.63576,1.3411199999999999,957.486,ohc,4,1.6059358000000001,2bbl,3.19,3.03,9.0,70,4800,7.84,6.36
toyota,corona,7898.0,0,diesel,std,4,berline,traction,avant,2.43078,4.22402,1.63576,1.3461999999999998,1032.8500000000001,ohc,4,1.8025810000000002,idi,3.27,3.35,22.5,56,4500,6.92,6.53
toyota,corolla,7788.0,0,diesel,std,4,hayon,traction,avant,2.43078,4.22402,1.63576,1.3411199999999999,1032.8500000000001,ohc,4,1.8025810000000002,idi,3.27,3.35,22.5,56,4500,6.19,5.0
toyota,corona,7738.0,0,essence,std,4,berline,traction,avant,2.43078,4.22402,1.63576,1.3461999999999998,950.676,ohc,4,1.6059358000000001,2bbl,3.19,3.03,9.0,70,4800,6.19,5.0
toyota,corolla,8358.0,0,essence,std,4,hayon,traction,avant,2.43078,4.22402,1.63576,1.3411199999999999,963.388,ohc,4,1.6059358000000001,2bbl,3.19,3.03,9.0,70,4800,8.4,6.92
toyota,mark ii,9258.0,0,essence,std,4,berline,traction,avant,2.43078,4.22402,1.63576,1.3411199999999999,971.5600000000001,ohc,4,1.6059358000000001,2bbl,3.19,3.03,9.0,70,4800,8.4,6.92
toyota,corolla,8058.0,1,essence,std,2,berline,propulsion,avant,2.4003,4.284979999999999,1.6256,1.33604,984.726,ohc,4,1.6059358000000001,2bbl,3.19,3.03,9.0,70,4800,8.11,6.92
toyota,corona,8238.0,1,essence,std,2,hayon,propulsion,avant,2.4003,4.284979999999999,1.6256,1.33604,1000.616,ohc,4,1.6059358000000001,2bbl,3.19,3.03,9.0,70,4800,8.11,6.92
toyota,celica gt,9298.0,1,essence,std,2,berline,propulsion,avant,2.4003,4.284979999999999,1.6256,1.33604,1028.31,dohc,4,1.6059358000000001,mpfi,3.24,3.08,9.4,112,6600,9.05,8.11
toyota,corolla tercel,9538.0,1,essence,std,2,hayon,propulsion,avant,2.4003,4.284979999999999,1.6256,1.33604,1044.2,dohc,4,1.6059358000000001,mpfi,3.24,3.08,9.4,112,6600,9.05,8.11
toyota,corona,8449.0,2,essence,std,2,coupe,propulsion,avant,2.4993600000000002,4.475479999999999,1.6662399999999997,1.3208,1153.16,ohc,4,2.3925166000000004,mpfi,3.62,3.5,9.3,116,4800,9.8,7.84
toyota,corolla,9639.0,2,essence,std,2,coupe,propulsion,avant,2.4993600000000002,4.475479999999999,1.6662399999999997,1.3208,1151.344,ohc,4,2.3925166000000004,mpfi,3.62,3.5,9.3,116,4800,9.8,7.84
toyota,starlet,9989.0,2,essence,std,2,hayon,propulsion,avant,2.4993600000000002,4.475479999999999,1.6662399999999997,1.3208,1158.154,ohc,4,2.3925166000000004,mpfi,3.62,3.5,9.3,116,4800,9.8,7.84
toyota,tercel,11199.0,2,essence,std,2,coupe,propulsion,avant,2.4993600000000002,4.475479999999999,1.6662399999999997,1.3208,1216.266,ohc,4,2.3925166000000004,mpfi,3.62,3.5,9.3,116,4800,9.8,7.84
toyota,corolla,11549.0,2,essence,std,2,hayon,propulsion,avant,2.4993600000000002,4.475479999999999,1.6662399999999997,1.3208,1232.156,ohc,4,2.3925166000000004,mpfi,3.62,3.5,9.3,116,4800,9.8,7.84
toyota,cressida,17669.0,2,essence,std,2,cabriolet,propulsion,avant,2.4993600000000002,4.475479999999999,1.6662399999999997,1.3461999999999998,1350.65,ohc,4,2.3925166000000004,mpfi,3.62,3.5,9.3,116,4800,9.8,7.84
toyota,corolla,8948.0,-1,essence,std,4,berline,traction,avant,2.60096,4.46024,1.6890999999999998,1.3944599999999998,1056.0040000000001,ohc,4,1.9992262000000003,mpfi,3.31,3.54,8.7,92,4200,8.11,6.92
toyota,celica gt,10698.0,-1,diesel,turbo,4,berline,traction,avant,2.60096,4.46024,1.6890999999999998,1.3944599999999998,1125.92,ohc,4,1.8025810000000002,idi,3.27,3.35,22.5,73,4500,7.84,7.13
toyota,corona,9988.0,-1,essence,std,4,hayon,traction,avant,2.60096,4.46024,1.6890999999999998,1.36906,1095.9560000000001,ohc,4,1.9992262000000003,mpfi,3.31,3.54,8.7,92,4200,8.71,7.35
toyota,corolla,10898.0,-1,essence,std,4,berline,traction,avant,2.60096,4.46024,1.6890999999999998,1.3944599999999998,1095.9560000000001,ohc,4,1.9992262000000003,mpfi,3.31,3.54,8.7,92,4200,8.71,7.35
toyota,mark ii,11248.0,-1,essence,std,4,hayon,traction,avant,2.60096,4.46024,1.6890999999999998,1.36906,1115.932,ohc,4,1.9992262000000003,mpfi,3.31,3.54,8.7,92,4200,8.71,7.35
toyota,corolla,16558.0,3,essence,std,2,hayon,propulsion,avant,2.61366,4.6609,1.71958,1.3208,1351.104,dohc,6,2.8021941000000004,mpfi,3.27,3.35,9.3,161,5200,11.76,9.8
toyota,corona,15998.0,3,essence,std,2,hayon,propulsion,avant,2.61366,4.6609,1.71958,1.3208,1369.2640000000001,dohc,6,2.8021941000000004,mpfi,3.27,3.35,9.3,161,5200,12.38,9.8
toyota,starlet,15690.0,-1,essence,std,4,berline,propulsion,avant,2.6543,4.77012,1.6890999999999998,1.37414,1421.474,dohc,6,2.8021941000000004,mpfi,3.27,3.35,9.2,156,5200,11.76,9.8
toyota,tercel,15750.0,-1,essence,std,4,break,propulsion,avant,2.6543,4.77012,1.6890999999999998,1.37414,1430.554,dohc,6,2.6383231000000005,mpfi,3.27,3.35,9.2,156,5200,12.38,9.8
volkswagen,rabbit,7775.0,2,diesel,std,2,berline,traction,avant,2.4714199999999997,4.361179999999999,1.6637,1.41478,1026.4940000000001,ohc,4,1.5895487000000001,idi,3.01,3.4,23.0,52,4800,6.36,5.11
volkswagen,1131 deluxe ,7975.0,2,essence,std,2,berline,traction,avant,2.4714199999999997,4.361179999999999,1.6637,1.41478,1002.8860000000001,ohc,4,1.7861939000000002,mpfi,3.19,3.4,9.0,85,5250,8.71,6.92
volkswagen,model 111,7995.0,2,diesel,std,4,berline,traction,avant,2.4714199999999997,4.361179999999999,1.6637,1.41478,1027.856,ohc,4,1.5895487000000001,idi,3.01,3.4,23.0,52,4800,6.36,5.11
volkswagen,type 3,8195.0,2,essence,std,4,berline,traction,avant,2.4714199999999997,4.361179999999999,1.6637,1.41478,1004.248,ohc,4,1.7861939000000002,mpfi,3.19,3.4,9.0,85,5250,8.71,6.92
volkswagen,411,8495.0,2,essence,std,4,berline,traction,avant,2.4714199999999997,4.361179999999999,1.6637,1.41478,1032.8500000000001,ohc,4,1.7861939000000002,mpfi,3.19,3.4,9.0,85,5250,8.71,6.92
volkswagen,super beetle,9495.0,2,diesel,turbo,4,berline,traction,avant,2.4714199999999997,4.361179999999999,1.6637,1.41478,1052.826,ohc,4,1.5895487000000001,idi,3.01,3.4,23.0,68,4500,6.36,5.6
volkswagen,dasher,9995.0,2,essence,std,4,berline,traction,avant,2.4714199999999997,4.361179999999999,1.6637,1.41478,1044.2,ohc,4,1.7861939000000002,mpfi,3.19,3.4,10.0,100,5500,9.05,7.35
volkswagen,dasher,11595.0,3,essence,std,2,cabriolet,traction,avant,2.4003,4.04622,1.63068,1.41224,1023.316,ohc,4,1.7861939000000002,mpfi,3.19,3.4,8.5,90,5500,9.8,8.11
volkswagen,rabbit,9980.0,3,essence,std,2,hayon,traction,avant,2.4003,4.20878,1.6256,1.3055599999999998,1008.3340000000001,ohc,4,1.7861939000000002,mpfi,3.19,3.4,8.5,90,5500,9.8,8.11
volkswagen,rabbit,13295.0,0,essence,std,4,berline,traction,avant,2.55016,4.57708,1.69926,1.39954,1208.094,ohc,5,2.2286456,mpfi,3.19,3.4,8.5,110,5500,12.38,9.8
volkswagen,rabbit custom,13845.0,0,diesel,turbo,4,berline,traction,avant,2.55016,4.57708,1.69926,1.39954,1170.866,ohc,4,1.5895487000000001,idi,3.01,3.4,23.0,68,4500,7.13,6.19
volkswagen,dasher,12290.0,0,essence,std,4,break,traction,avant,2.55016,4.65074,1.69926,1.39954,1163.602,ohc,4,1.7861939000000002,mpfi,3.19,3.4,9.0,88,5500,9.41,7.59
volvo,145e,12940.0,-2,essence,std,4,berline,propulsion,avant,2.6492199999999997,4.79552,1.70688,1.42748,1322.048,ohc,4,2.3105811000000003,mpfi,3.78,3.15,9.5,114,5400,10.23,8.4
volvo,144ea,13415.0,-1,essence,std,4,break,propulsion,avant,2.6492199999999997,4.79552,1.70688,1.4605,1377.4360000000001,ohc,4,2.3105811000000003,mpfi,3.78,3.15,9.5,114,5400,10.23,8.4
volvo,244dl,15985.0,-2,essence,std,4,berline,propulsion,avant,2.6492199999999997,4.79552,1.70688,1.42748,1332.49,ohc,4,2.3105811000000003,mpfi,3.78,3.15,9.5,114,5400,9.8,8.4
volvo,245,16515.0,-1,essence,std,4,break,propulsion,avant,2.6492199999999997,4.79552,1.70688,1.4605,1381.068,ohc,4,2.3105811000000003,mpfi,3.78,3.15,9.5,114,5400,9.8,8.4
volvo,264gl,18420.0,-2,essence,turbo,4,berline,propulsion,avant,2.6492199999999997,4.79552,1.70688,1.42748,1382.43,ohc,4,2.130323,mpfi,3.62,3.15,7.5,162,5100,13.84,10.69
volvo,145e,16845.0,-1,essence,std,4,berline,propulsion,avant,2.77114,4.79552,1.7500600000000002,1.4097,1340.208,ohc,4,2.3105811000000003,mpfi,3.78,3.15,9.5,114,5400,10.23,8.4
volvo,144ea,19045.0,-1,essence,turbo,4,berline,propulsion,avant,2.77114,4.79552,1.74752,1.4097,1384.246,ohc,4,2.3105811000000003,mpfi,3.78,3.15,8.7,160,5300,12.38,9.41
volvo,244dl,21485.0,-1,essence,std,4,berline,propulsion,avant,2.77114,4.79552,1.7500600000000002,1.4097,1367.448,ohcv,6,2.8349683000000003,mpfi,3.58,2.87,8.8,134,5500,13.07,10.23
volvo,246,22470.0,-1,diesel,turbo,4,berline,propulsion,avant,2.77114,4.79552,1.7500600000000002,1.4097,1460.518,ohc,6,2.3761295000000002,idi,3.01,3.4,23.0,106,4800,9.05,8.71
volvo,264gl,22625.0,-1,essence,turbo,4,berline,propulsion,avant,2.77114,4.79552,1.7500600000000002,1.4097,1390.1480000000001,ohc,4,2.3105811000000003,mpfi,3.78,3.15,9.5,114,5400,12.38,9.41
